libcode,pubcity,pubyear,title,oclc,language
http://ufdc.ufl.edu/UF00053424,London (26 Paternoster Square),1884,The adventures of Robinson Crusoe,30762727,English
http://ufdc.ufl.edu/UF00072752,London,1821,The adventures of Robinson Crusoe,10424758,English
http://ufdc.ufl.edu/UF00072755,New Haven++Charleston,1825,The adventures of Robinson Crusoe ,27606551,English
http://ufdc.ufl.edu/UF00072756,London,1826,The Adventures of Robinson Crusoe,13539148,English
http://ufdc.ufl.edu/UF00073547,London,1862,The adventures of Robinson Crusoe,27943237,English
http://ufdc.ufl.edu/UF00073550,London (248 Strand W.C.),1864,The adventures of Robinson Crusoe ,4676531,English
http://ufdc.ufl.edu/UF00027048,London,1873,Adventures of Robinson Crusoe,30060943,English
http://ufdc.ufl.edu/UF00073601,London (112 Fleet Street E.C.),1880,The adventures of Robinson Crusoe,28050595,English
http://ufdc.ufl.edu/UF00073603,London (Warwick House Salisbury Square E.C.)++New York (Bond Street),1886,The adventures of Robinson Crusoe,28050563,English
http://ufdc.ufl.edu/UF00074465,"Racine, Wisconsin",1917,The Adventures of Robinson Crusoe,13769389,English
http://ufdc.ufl.edu/UF00074467,"Springfield, Mass",1927,The Adventures of Robinson Crusoe,26812736,English
http://ufdc.ufl.edu/UF00074469,Chicago++New York,1930,The Adventures of Robinson Crusoe,26812731,English
http://ufdc.ufl.edu/UF00073634,London,1894,"The Adventures of Robinson Crusoe of York, mariner",28050560,English
http://ufdc.ufl.edu/UF00065533,New York,1875,Aunt Louisa's oft told tales,13858400,English
http://ufdc.ufl.edu/UF00053169,New York,1883,The ball of the vegetables and other stories in prose and verse,54916189,English
http://ufdc.ufl.edu/UF00065442,New York,1888.5,The boy travellers in Australasia,5757600,English
http://ufdc.ufl.edu/UF00072761,London (8 Cloth Fair West Smithfield),1835,"Bysh's edition of the life of Robinson Crusoe, of York, mariner ",27783760,English
http://ufdc.ufl.edu/UF00056249,London,1888,The children of Sunflower Farm,70294469,English
http://ufdc.ufl.edu/UF00072762,Boston,1830,"The children's Robinson Crusoe or, The remarkable adventures of an Englishman ",12258790,English
http://ufdc.ufl.edu/UF00026208,London (Paternoster Row)++New York,1881,The cockatoo's story,25502787,English
http://ufdc.ufl.edu/UF00074123,New York,1885,The Crusoes of Guiana,24802623,English
http://ufdc.ufl.edu/UF00050313,New York,1882,The four MacNicols,2956897,English
http://ufdc.ufl.edu/UF00023492,New York,1880,The history of Robinson Crusoe,28767204,English
http://ufdc.ufl.edu/UF00026644,New York,1872,The history of Robinson Crusoe ,30060949,English
http://ufdc.ufl.edu/UF00073577,New York,1875,The history of Robinson Crusoe,28121061,English
http://ufdc.ufl.edu/AA00021433,"Windsor, Vt.",1815,History of Robinson Crusoe,16528332,English
http://ufdc.ufl.edu/UF00047786,London++New York,1879,The Italian boy,61514805,English
http://ufdc.ufl.edu/UF00073639,London,1937,The Life & adventures of Robinson Crusoe,30874902,English
http://ufdc.ufl.edu/UF00001680,,1850,"Life and Adventures of Alexander Selkirk, The Real Robinson Crusoe",5344675,
http://ufdc.ufl.edu/UF00073630,London++Glasgow++Manchester,1891,Thelife and adventures of Robinson Crusoe,26966691,English
http://ufdc.ufl.edu/UF00073629,London++New York,1890,The life and adventures of Robinson Crusoe,27022435,English
http://ufdc.ufl.edu/UF00073591,London++New York,1879,TheLife and adventures of Robinson Crusoe,25143812,English
http://ufdc.ufl.edu/UF00074451,New York,1905,The life and adventures of Robinson Crusoe,30345701,English
http://ufdc.ufl.edu/UF00073636,New York (9 Lafayette Place)++London++Glasgow,1895,The life and adventures of Robinson Crusoe,26897888,English
http://ufdc.ufl.edu/UF00073606,London (Paternoster Row),1883,The life and adventures of Robinson Crusoe,7286083,English
http://ufdc.ufl.edu/UF00073610,New York,1887,The Life and adventures of Robinson Crusoe,28229589,English
http://ufdc.ufl.edu/UF00073615,New York ( 9 Lafayette Place)++London++Manchester,1895,The Life and adventures of Robinson Crusoe,28229592,English
http://ufdc.ufl.edu/UF00073618,London (Broadway House Ludgate Hill),1895,The life and adventures of Robinson Crusoe,5181815,English
http://ufdc.ufl.edu/UF00073616,New York,1895,Life and adventures of Robinson Crusoe ,1276545,English
http://ufdc.ufl.edu/UF00073612,Chicago,1888,Life and adventures of Robinson Crusoe ,22223164,English
http://ufdc.ufl.edu/UF00028231,London ( Paternoster Row)++Edinburgh++New York,1874,Life and adventures of Robinson Crusoe,26812742,English
http://ufdc.ufl.edu/UF00073587,New York ( 779 Broadway ),1879,The Life and adventures of Robinson Crusoe,27966249,English
http://ufdc.ufl.edu/UF00073588,New York ( No. 139 Eight Street ),1875,Life and adventures of Robinson Crusoe,21897658,English
http://ufdc.ufl.edu/UF00074450,London (5 Henrietta Street Covent Garden),1899,The life and adventures of Robinson Crusoe,30836221,English
http://ufdc.ufl.edu/UF00073575,New York (122 Nassau Street),1875,Life and adventures of Robinson Crusoe,20323804,English
http://ufdc.ufl.edu/UF00073563,"Boston++Concord, N. H.",1867,The Life and adventures of Robinson Crusoe,28252002,English
http://ufdc.ufl.edu/UF00073574,London ( Bedford Street Strand ),1869,The Life and adventures of Robinson Crusoe,5588545,English
http://ufdc.ufl.edu/UF00073578,New York,1870,The Life and adventures of Robinson Crusoe,22257483,English
http://ufdc.ufl.edu/UF00073602,New York (No. 24 Bond Street),1880,Life and adventures of Robinson Crusoe,24946387,English
http://ufdc.ufl.edu/UF00074471,Chicago++New York,1932,Life and adventures of Robinson Crusoe,30762780,English
http://ufdc.ufl.edu/UF00074472,Chicago++Akron Ohio++New York,1935,The life and adventures of Robinson Crusoe,30769380,English
http://ufdc.ufl.edu/UF00073599,Edinburgh,1885,The Life and adventures of Robinson Crusoe,27966248,English
http://ufdc.ufl.edu/UF00074440,Chicago,1896,The Life and adventures of Robinson Crusoe ,,English
http://ufdc.ufl.edu/UF00074458,"London (13, Warwick Lane, E.C.)",1907,The Life and adventures of Robinson Crusoe,27966241,English
http://ufdc.ufl.edu/UF00074476,Cleveland++New York,1946,The Life and adventures of Robinson Crusoe.,1423467,English
http://ufdc.ufl.edu/UF00074455,Chicago ( 407-429 Dearborn Street ),1903,The Life and adventures of Robinson Crusoe,20619112,English
http://ufdc.ufl.edu/UF00073592,London++New York,1880,The Life and adventures of Robinson Crusoe,5904200,English
http://ufdc.ufl.edu/UF00074447,Boston,1898,Life and adventures of Robinson Crusoe,3188969,English
http://ufdc.ufl.edu/UF00074452,London++New York (3 East 14th St.)++Felling-on-Tyne,1900,The Life and adventures of Robinson Crusoe,27020827,English
http://ufdc.ufl.edu/UF00096277,Chicago++Chicago (,1896,The life and adventures of Robinson Crusoe,12590559,English
http://ufdc.ufl.edu/UF00074461,London,1910,The Life and adventures of Robinson Crusoe,28315611,English
http://ufdc.ufl.edu/UF00073614,New York,1889,The Life and adventures of Robinson Crusoe,14368836,English
http://ufdc.ufl.edu/UF00026210,London++and New York,1885,The life and adventures of Robinson Crusoe,30060998,English
http://ufdc.ufl.edu/UF00026211,London (1 Leicester Square),1881,The life and adventures of Robinson Crusoe,30304572,English
http://ufdc.ufl.edu/UF00026578,London (5 Paternoster Row),1875,The life and adventures of Robinson Crusoe,30019006,English
http://ufdc.ufl.edu/UF00072781,London,1842,The life and adventures of Robinson Crusoe,13578188,English
http://ufdc.ufl.edu/UF00072773,Halifax,1837,The life and adventures of Robinson Crusoe,27566810,English
http://ufdc.ufl.edu/UF00072777,London (Holborn Hill),1843.5,The life and adventures of Robinson Crusoe,28121063,English
http://ufdc.ufl.edu/UF00072776,London (Holborn Hill),1845,The life and adventures of Robinson Crusoe,27566807,English
http://ufdc.ufl.edu/UF00072775,London,1839,The Life and adventures of Robinson Crusoe ,27783763,English
http://ufdc.ufl.edu/UF00072780,New-York,1845.5,The life and adventures of Robinson Crusoe ,13539225,English
http://ufdc.ufl.edu/UF00072770,New York (No. 56 Gold St.),1838.333333,The Life and adventures of Robinson Crusoe,27606554,English
http://ufdc.ufl.edu/UF00072808,New York (3 Park Row and 3 Ann-Street),1854,The life and adventures of Robinson Crusoe,27941501,English
http://ufdc.ufl.edu/UF00026212,London (I Leiscester Square),1881,The life and adventures of Robinson Crusoe ,30836226,English
http://ufdc.ufl.edu/UF00072790,London (Gracechurch Street),1846,The life and adventures of Robinson Crusoe,27801333,English
http://ufdc.ufl.edu/UF00072794,New York (No. 205 Broadway),1842,The life and adventures of Robinson Crusoe,27081868,English
http://ufdc.ufl.edu/UF00072782,Philadelphia,1843,The Life and adventures of Robinson Crusoe,13547134,English
http://ufdc.ufl.edu/UF00072778,London (Paternaster Row),1840,The life and adventures of Robinson Crusoe,6056670,English
http://ufdc.ufl.edu/UF00072785,Philadelphia (144 Chestnut St.),1845,The life and adventures of Robinson Crusoe,22921362,English
http://ufdc.ufl.edu/UF00072804,Philadelphia (No. 7 Hart's Building Sixth Street above Chestnut),1853,The life and adventures of Robinson Crusoe,27871583,English
http://ufdc.ufl.edu/UF00072815,Philadelphia (No. 610 Chestnut Street),1859,The life and adventures of Robinson Crusoe ,27866802,English
http://ufdc.ufl.edu/UF00072786,Portland Me,1845,The life and adventures of Robinson Crusoe ,27085568,English
http://ufdc.ufl.edu/UF00072793,New Haven,1849,Life and adventures of Robinson Crusoe,946998,English
http://ufdc.ufl.edu/UF00072812,New York (3 Park Row and 3 Ann-Street),1856,The life and adventures of Robinson Crusoe,22869966,English
http://ufdc.ufl.edu/UF00072788,Philadelphia (6 South Fifth Street),1843.5,The life and adventures of Robinson Crusoe ,26897893,English
http://ufdc.ufl.edu/UF00072797,New York,1855,The life and adventures of Robinson Crusoe,27801328,English
http://ufdc.ufl.edu/UF00073558,New York,1866,The Life and adventures of Robinson Crusoe,27943253,English
http://ufdc.ufl.edu/UF00073570,London (Belford Street Covent Garden)++New York,1869,The life and adventures of Robinson Crusoe ,3013425,English
http://ufdc.ufl.edu/UF00073543,London++Edinburgh,1860,The Life and adventures of Robinson Crusoe,27943244,English
http://ufdc.ufl.edu/UF00073553,London (Broadway Ludgate Hill)++New York (56 Walker Street),1864,The life and adventures of Robinson Crusoe ,28229578,English
http://ufdc.ufl.edu/UF00073541,Cincinnati (No. 167 Walnut St.),1865,The life and adventures of Robinson Crusoe ,27081386,English
http://ufdc.ufl.edu/UF00072796,London (86 Aldersgate Street)++Glasgow++Edinburgh,1855,The life and adventures of Robinson Crusoe ,27866804,English
http://ufdc.ufl.edu/UF00073644,Philadelphia,1865,The life and adventures of Robinson Crusoe ,27943261,English
http://ufdc.ufl.edu/UF00073571,London++New York,1869,Life and adventures of Robinson Crusoe,27866810,English
http://ufdc.ufl.edu/UF00073585,Philadelphia,1873,The Life and adventures of Robinson Crusoe,28050566,English
http://ufdc.ufl.edu/UF00073545,Boston,1861,The Life and adventures of Robinson Crusoe,27943248,English
http://ufdc.ufl.edu/UF00073544,London ( Paternoster Row )++Edinburgh++New York,1860,The Life and adventures of Robinson Crusoe,27943264,English
http://ufdc.ufl.edu/UF00072807,Philadelphia (No. 138 North Second Street),1856.5,The life and adventures of Robinson Crusoe ,28307148,English
http://ufdc.ufl.edu/UF00072810,London (23A Paternoster Row),1856,The life and adventures of Robinson Crusoe ,24765957,English
http://ufdc.ufl.edu/UF00072802,London (Soho Square),1850,The life and adventures of Robinson Crusoe ,17577742,English
http://ufdc.ufl.edu/UF00072779,New York,1841,The life and adventures of Robinson Crusoe,27089962,English
http://ufdc.ufl.edu/UF00072809,London (Farringdon Street)++New York (18 Beekman Street),1855,The life and adventures of Robinson Crusoe ,10945661,English
http://ufdc.ufl.edu/UF00073559,Boston++New York,1866,Life and adventures of Robinson Crusoe,27966270,English
http://ufdc.ufl.edu/UF00073562,London ( 58 Holborn Hill ),1867,The Life and adventures of Robinson Crusoe,28229572,English
http://ufdc.ufl.edu/UF00073566,London,1868,The Life and adventures of Robinson Crusoe,28229576,English
http://ufdc.ufl.edu/UF00073579,Philadelphia,1870,Life and adventures of Robinson Crusoe,16161231,English
http://ufdc.ufl.edu/UF00073564,London ( 15 Bedford Street Covent Garden ),1867,The Life and adventures of Robinson Crusoe,22831827,English
http://ufdc.ufl.edu/UF00073548,"Boston++Concord, N. H.",1863,The Life and adventures of Robinson Crusoe,27943258,English
http://ufdc.ufl.edu/UF00073551,London (Farringdon Street)++New York (Walker Street),1864,The life and adventures of Robinson Crusoe ,9094892,English
http://ufdc.ufl.edu/UF00073555,London (Paternoster Row)++Edinburgh++New York,1864,Life and adventures of Robinson Crusoe ,27943240,English
http://ufdc.ufl.edu/UF00001345,London,1808,The life and adventures of Robinson Crusoe,29632395,English
http://ufdc.ufl.edu/UF00072745,London (At the Juvenile and School Library No. 157 New Bond Street),1805,The Life and adventures of Robinson Crusoe ,27691502,English
http://ufdc.ufl.edu/UF00072759,London (No. 17 Paternoster-Row),1829,The life and adventures of Robinson Crusoe,27566787,English
http://ufdc.ufl.edu/UF00073535,New York,1859,The Life and adventures of Robinson Crusoe,3633234,English
http://ufdc.ufl.edu/UF00072795,Philadelphia,1849,The Life and adventures of Robinson Crusoe,25853098,English
http://ufdc.ufl.edu/UF00073613,Boston U.S.A,1886,Life and adventures of Robinson Crusoe ,26812739,English
http://ufdc.ufl.edu/UF00073556,London (158 Fleet Street),1865,The life and adventures of Robinson Crusoe ,28239063,English
http://ufdc.ufl.edu/UF00072749,London++F.C. and J. Rivington++J. Nunn++Cadell and Davies++Longman Hurst Rees Orme and Brown++Law and Whitaker++J. Richardson++Newman and Co.++Lackington and Co.++Black Kingsbury Parbury and Allen++J. Black and Son++Sherwood Neely and Jones++R. Scholey++Baldwin Cradock and Joy++R. Fenner++J. Robinson++E. Edwards++and B. Reynolds++London Johnson's Court),1818,The life and adventures of Robinson Crusoe ,22778625,English
http://ufdc.ufl.edu/UF00072803,Philadelphia (S.E. Cor. Market & Fifth Streets),1852,The life and adventures of Robinson Crusoe,27866800,English
http://ufdc.ufl.edu/UF00072763,London (Gracechurch Street),1831,The life and adventures of Robinson Crusoe ,25393676,English
http://ufdc.ufl.edu/UF00072750,London,1818,The life and adventures of Robinson Crusoe ,5965182,English
http://ufdc.ufl.edu/UF00049560,London (York Street Covent Garden),1882,The life and adventures of Robinson Crusoe /,28229584,English
http://ufdc.ufl.edu/UF00073645,London++New York++Manchester,1893,The Life and adventures of Robinson Crusoe [state 2],,English
http://ufdc.ufl.edu/UF00073646,London++New York++Manchester,1893,The Life and adventures of Robinson Crusoe [state 3],,English
http://ufdc.ufl.edu/UF00073647,London++New York++Manchester,1893,The Life and adventures of Robinson Crusoe [state 4],,English
http://ufdc.ufl.edu/UF00073611,London (8 Lovell's Court Paternoster Row),1888,"The life and adventures of Robinson Crusoe of York, mariner ",28307152,English
http://ufdc.ufl.edu/UF00073625,London (Warwick House Salisbury Square E.C.)++New York (East 12th St.)++Melbourne (3 and 5 St. James St.),1891.5,"The life and adventures of Robinson Crusoe, of York, mariner",27020830,English
http://ufdc.ufl.edu/UF00073598,Boston ( 365 Washington Street ),1885,"The Life and adventures of Robinson Crusoe of York, mariner",28307137,English
http://ufdc.ufl.edu/UF00073590,London,1876,"Life and adventures of Robinson Crusoe of York, mariner",28229587,English
http://ufdc.ufl.edu/UF00073596,London++New York++Melbourne,1885,"The Life and adventures of Robinson Crusoe, of York, Mariner",16874957,English
http://ufdc.ufl.edu/UF00072784,London (12 Old Bond St.)++London (37 New Bond St.),1845,"The life and adventures of Robinson Crusoe of York, mariner",27085557,English
http://ufdc.ufl.edu/UF00073628,London ( 25 Paternoster Square )++Edinburgh,1890,"The Life and adventures of Robinson Crusoe of York, mariner",28307143,English
http://ufdc.ufl.edu/UF00073560,Boston++New York,1866,"Life and adventures of Robinson Crusoe, of York, mariner : with an account of his travels round three parts of the globe.",27966245,English
http://ufdc.ufl.edu/UF00073549,London,1863,The life and adventures of Robinson Crusoe on the island of Juan Fernandez ,27020835,English
http://ufdc.ufl.edu/UF00072771,Bristol R.I,1836,"The life and adventures of Robinson Crusoe, with a life of the author  ",18777269,English
http://ufdc.ufl.edu/UF00073557,New York,1868,"The life and adventures of Robinson Crusoe, of York, mariner ",28050564,English
http://ufdc.ufl.edu/UF00072791,London (86 Fleet St.),1847,"The life and adventures of Robinson Crusoe, of York, mariner ",6056847,English
