libcode,pubcity,pubyear,title,oclc,language
http://ufdc.ufl.edu/UF00023580,London ( 30 Paternoster Row )++Edinburgh ( 6 George Street ),1880,"The Life and adventures of Robinson Crusoe, of York, mariner",30769392,English
http://ufdc.ufl.edu/UF00072764,New-York,1831,"The life and most surprising adventures of Robinson Crusoe, of York, mariner",22875011,English
http://ufdc.ufl.edu/UF00072747,London++York (High-Ousegate),1811,"The life and most surprising adventures of Robinson Crusoe, of York, mariner ",25561786,English
http://ufdc.ufl.edu/UF00072748,Dublin,1818,"The life and most surprising adventures of Robinson Crusoe, of York, mariner",13528909,English
http://ufdc.ufl.edu/UF00072754,,1823,"The life and most surprising adventures of Robinson Crusoe, of York, mariner",25635616,English
http://ufdc.ufl.edu/UF00072758,,1826,"The life and most surprising adventures of Robinson Crusoe, of York, mariner",27801336,English
http://ufdc.ufl.edu/UF00072744,Edinburgh,1803,"The life and most surprising adventures of Robinson Crusoe of York, mariner",27691507,English
http://ufdc.ufl.edu/UF00001312,New York,1831,"The life and most surprising adventures of Robinson Crusoe, or York, mariner",,English
http://ufdc.ufl.edu/UF00001286,Dunbar,1801,"The life and most surprising adventures of Robinson Crusoe, of York, mariner ",29632420,English
http://ufdc.ufl.edu/UF00073622,Chicago++Philadelphia,1890,The life and strange adventures of Robinson Crusoe,27081922,English
http://ufdc.ufl.edu/UF00074457,Chicago,1904,The life and strange adventures of Robinson Crusoe,28239087,English
http://ufdc.ufl.edu/UF00074443,Chicago,1897,"The life and strange adventures of Robinson Crusoe, as related by himself",28229597,English
http://ufdc.ufl.edu/UF00074446,New York,1897,Life and strange surprising adventures of Robinson Crusoe,4660125,English
http://ufdc.ufl.edu/UF00074464,Chicago++Atlanta++New York,1913,The Life and strange surprising adventures of Robinson Crusoe,3812712,English
http://ufdc.ufl.edu/UF00073605,London++Edinburgh++New York,1882,The life and strange surprising adventures of Robinson Crusoe ,28229603,English
http://ufdc.ufl.edu/UF00074474,Boston,1937,The life and strange surprising adventures of Robinson Crusoe,30571749,English
http://ufdc.ufl.edu/UF00073600,New York,1882.5,"The Life and strange surprising adventures of Robinson Crusoe of York, mariner",28315635,English
http://ufdc.ufl.edu/UF00073594,London++Paris++New York,1885,"The life and strange surprising adventures of Robinson Crusoe of York, mariner",26942892,English
http://ufdc.ufl.edu/UF00073586,"New Haven, Conn.",1874,"The Life and strange surprising adventures of Robinson Crusoe of York, Mariner",5905373,English
http://ufdc.ufl.edu/UF00073567,New York++Cambridge,1868,"The Life and strange surprising adventures of Robinson Crusoe, of York, mariner",28229606,English
http://ufdc.ufl.edu/UF00073633,London++Edinburgh,1894,"The Life and strange surprising adventures of Robinson Crusoe of York, mariner",24648298,English
http://ufdc.ufl.edu/UF00096278,London++Paris,1896,"The life and strange surprising adventures of Robinson Crusoe, of York, Mariner",8885441,English
http://ufdc.ufl.edu/UF00074454,New York,1900,"The Life and strange surprising adventures of Robinson Crusoe, of York, mariner,",4344007,English
http://ufdc.ufl.edu/UF00073637,London++New York,1897,"The life and strange surprising adventures of Robinson Crusoe of York, mariner",,English
http://ufdc.ufl.edu/UF00073584,Philadelphia++Boston++Cincinnati++Chicago++San Francisco++New Orleans,1872,"The Life and strange surprising adventures of Robinson Crusoe of York, mariner",2915112,English
http://ufdc.ufl.edu/UF00073569,London  (74 & 75 Piccadilly ),1869,"The Life and strange surprising adventures of Robinson Crusoe, of York, Mariner",5380647,English
http://ufdc.ufl.edu/UF00074441,London++Paris++Melbourne,1896,"The Life and strange surprising adventures of Robinson Crusoe, of York, Mariner, as related by himself",8885441,English
http://ufdc.ufl.edu/UF00074462,Boston,1915,"The Life and strange surprising adventures of Robinson Crusoe of York, mariner, as related by himself",13131296,English
http://ufdc.ufl.edu/UF00073581,London++Paris++New York,1874.5,"The life and strange surprising adventures of Robinson Crusoe, of York, mariner ",28050571,English
http://ufdc.ufl.edu/UF00073640,"Mount Vernon, N.Y.",1945,"The Life and strange surprizing adventures of Robinson Crusoe of York, mariner",1897114,English
http://ufdc.ufl.edu/UF00073589,London++Edinburgh++New York,1876,"The Life and strange surprizing adventures of Robinson Crusoe, of York, mariner",16936870,English
http://ufdc.ufl.edu/UF00073595,London,1885,"The Life and strange surprizing adventures of Robinson Crusoe, of York, mariner",21109901,English
http://ufdc.ufl.edu/UF00028212,,1875,"The Life and strange surprizing adventures of Robinson Crusoe, of York, mariner",28307257,English
http://ufdc.ufl.edu/UF00024127,London (At the ship in Pater-Noster-Row),1719,"The life and strange surprizing adventures of Robinson Crusoe, of York, mariner",5585456,English
http://ufdc.ufl.edu/UF00073554,New York (No. 118 William Street),1864,The life and surprising adventures of Robinson Crusoe ,7517958,English
http://ufdc.ufl.edu/UF00073546,Edinburgh,1861,The Life and surprising adventures of Robinson Crusoe,27943277,English
http://ufdc.ufl.edu/UF00073539,Wakefield++London (22 Paternoster Row),1865,The life and surprising adventures of Robinson Crusoe ,27966251,English
http://ufdc.ufl.edu/UF00073538,London (Paternoster Row),1865,The life and surprising adventures of Robinson Crusoe ,28239070,English
http://ufdc.ufl.edu/UF00073552,Cincinnati,1864,"The life and surprising adventures of Robinson Crusoe, of York, mariner ",27943272,English
http://ufdc.ufl.edu/UF00073583,New York (Franklin Square),1871,"The Life and surprising adventures of Robinson Crusoe of York, mariner",28050577,English
http://ufdc.ufl.edu/UF00072817,London (York Street Covent Garden),1859,"The life and surprising adventures of Robinson Crusoe, of York, mariner ",4971972,English
http://ufdc.ufl.edu/UF00072798,London,1855,"The life and surprising adventures of Robinson Crusoe, of York, mariner ",28315616,English
http://ufdc.ufl.edu/UF00072811,"Newburyport, MA",1856,"The life and surprising adventures of Robinson Crusoe, of York, mariner",4294538,English
http://ufdc.ufl.edu/UF00072768,Boston++Newburyport,1833,"The life and surprising adventures of Robinson Crusoe, of York, mariner",10745250,English
http://ufdc.ufl.edu/UF00073638,New York,1895,"The Life and surprising adventures of Robinson Crusoe of York, mariner ",1440205,English
http://ufdc.ufl.edu/UF00073626,Rutland Vt,1890,"The life and surprising adventures of Robinson Crusoe of York, mariner",26812743,English
http://ufdc.ufl.edu/UF00073608,London,1885,"The Life and surprising adventures of Robinson Crusoe of York, mariner",26873644,English
http://ufdc.ufl.edu/UF00074460,New York,,"The Life and surprising adventures of Robinson Crusoe, of York, mariner",24526825,English
http://ufdc.ufl.edu/UF00074442,London ( Piccadilly ),1896,"The Life and surprising adventures of Robinson Crusoe of York, mariner. /",10369979,English
http://ufdc.ufl.edu/UF00072766,London,1831,"The life and surprising adventures of Robinson Crusoe, of York, mariner",14236069,English
http://ufdc.ufl.edu/UF00072800,Glasgow,1855,The Life and wonderful adventures of Robinson Crusoe ,27606558,English
http://ufdc.ufl.edu/UF00073537,London (York Street Covent Garden),1859,The life of Robinson Crusoe in short words ,20484714,English
http://ufdc.ufl.edu/UF00073536,London,1859,The Life of Robinson Crusoe in short words,27077264,English
http://ufdc.ufl.edu/UF00026282,London,1870,"Life on desolate islands, or, Real Robinson Crusoes",36055376,English
http://ufdc.ufl.edu/UF00072783,Philadelphia++New Haven,1843,The little Robinson Crusoe,19580104,English
http://ufdc.ufl.edu/UF00072813,Philadelphia,1857,The Little Robinson Crusoe,27081345,English
http://ufdc.ufl.edu/UF00072787,Philadelphia,1845,The Little Robinson Crusoe,27020839,English
http://ufdc.ufl.edu/UF00072792,Albany,1848,The Little Robinson Crusoe,27085575,English
http://ufdc.ufl.edu/UF00072799,Boston (36 Cornhill),1855,The Little Robinson Crusoe,27085573,English
http://ufdc.ufl.edu/AA00021429,"Printed at Worcester, Massachusetts",1795,"The most surprising adventures, and wonderful life of Robinson Crusoe, of York, mariner",,English
http://ufdc.ufl.edu/AA00021491,Portland [Me.],1789,"The most surprising adventures, and wonderful life of Robinson Crusoe, of York, mariner",23031561,English
http://ufdc.ufl.edu/UF00073627,London++New York,1890,My Robinson Crusoe story book ,28121072,English
http://ufdc.ufl.edu/UF00055798,Chicago++New York,1888,My treasure,14364951,English
http://ufdc.ufl.edu/AA00021428,"London (opposite Burlington House, Piccadilly)",1789,The new Robinson Crusoe,23031023,Englishfreger
http://ufdc.ufl.edu/UF00072760,New York,1829,"The New Robinson Crusoe, designed for youth",27081393,English
http://ufdc.ufl.edu/UF00074468,Cambridge,1928,Premi·eres aventures de Robinson Crusoe,3237130,French
http://ufdc.ufl.edu/UF00074466,Chicago++Philadelphia++Dallas,1925,Robinson Crusoe,3158657,English
http://ufdc.ufl.edu/UF00073641,,1906,Robinson Crusoe,,
http://ufdc.ufl.edu/UF00073642,New York,1945,Robinson Crusoe,19297346,English
http://ufdc.ufl.edu/UF00074475,,1946,Robinson Crusoe.,5465008,
http://ufdc.ufl.edu/UF00074456,London++New York,1958,Robinson Crusoe,4706883,
http://ufdc.ufl.edu/UF00074448,New York,1898,Robinson Crusoe,28121076,English
http://ufdc.ufl.edu/UF00074453,New York++London++Paris,1900,Robinson Crusoe,26882916,English
http://ufdc.ufl.edu/UF00074438,New Tork,1895,Robinson Crusoe.,,English
http://ufdc.ufl.edu/UF00074444,,1897,Robinson Crusoe.,,English
http://ufdc.ufl.edu/UF00074439,Philadelphia,1895,Robinson Crusoe,,English
http://ufdc.ufl.edu/UF00096279,New York,1897,Robinson Crusoe,28121080,English
http://ufdc.ufl.edu/UF00096273,New York,1895,Robinson Crusoe,28121078,English
http://ufdc.ufl.edu/UF00096274,New York,1895,Robinson Crusoe,28121078,English
http://ufdc.ufl.edu/UF00096275,New York,1895,Robinson Crusoe,27022440,English
http://ufdc.ufl.edu/UF00096276,Philadelphia,1895,Robinson Crusoe,26942895,English
http://ufdc.ufl.edu/UF00003505,Boston,1859,Robinson Crusoe,25275524,English
http://ufdc.ufl.edu/UF00073632,Chicago,1892,Robinson Crusoe,22044869,English
http://ufdc.ufl.edu/UF00073604,London (14 King William Street Strand W.C.)++New York,1882,Robinson Crusoe,4947125,English
http://ufdc.ufl.edu/UF00073565,London++New York,1873,Robinson Crusoe,14008665,English
http://ufdc.ufl.edu/UF00074445,New York,1897,Robinson Crusoe,30345740,English
http://ufdc.ufl.edu/UF00073572,New York,1869,Robinson Crusoe,16161254,English
http://ufdc.ufl.edu/UF00074477,Philadelphia,1948,Robinson Crusoe,30373790,English
http://ufdc.ufl.edu/UF00072751,London (Strand)++Edinburgh,1820,Robinson Crusoe,63956309,English
http://ufdc.ufl.edu/UF00072753,Chiswick (College House),1822,Robinson Crusoe,27691505,English
http://ufdc.ufl.edu/UF00072757,Hartford Conn,1826,Robinson Crusoe,4447205,English
http://ufdc.ufl.edu/UF00001347,[London],1812,Robinson Crusoe,29632392,English
http://ufdc.ufl.edu/UF00073542,New York (No. 27 Chatham St.),1863.5,Robinson Crusoe,27606559,English
http://ufdc.ufl.edu/UF00073561,London++Cambridge,1866,Robinson Crusoe,18429358,English
http://ufdc.ufl.edu/UF00073573,New York,1869,Robinson Crusoe,20590980,English
http://ufdc.ufl.edu/UF00054522,New York,1889,Robinson Crusoe,30061023,English
http://ufdc.ufl.edu/UF00072801,Boston,1851.5,Robinson Crusoe,27866827,English
http://ufdc.ufl.edu/UF00023604,New York,1880,Robinson Crusoe,30304599,English
http://ufdc.ufl.edu/UF00072765,London (Fleet St.),1831,Robinson Crusoe,29632426,English
http://ufdc.ufl.edu/UF00026664,New York,1878,Robinson Crusoe,30760563,English
http://ufdc.ufl.edu/UF00081205,New York,1869,Robinson Crusoe : in words of one syllable,20590980,English
http://ufdc.ufl.edu/UF00074478,New York,1948,"Robinson Crusoe, and A journal of the plague year",355083,English
http://ufdc.ufl.edu/UF00073568,England?,1877,Robinson Crusoe. Fairy tales. Tom Brown's school days,28307153,English
http://ufdc.ufl.edu/UF00054403,London++New York,1887,"Robinson Crusoe, his life and adventures",27081396,English
http://ufdc.ufl.edu/UF00073609,London++New York,1886,"Robinson Crusoe, his life and adventures",27081931,English
http://ufdc.ufl.edu/UF00074459,Philadelphia (610 South Washington Square),1882,Robinson Crusoe in words of one syllable,26812745,English
http://ufdc.ufl.edu/UF00028328,New York (416 Broome Street),1876,Robinson Crusoe in words of one syllable,30304714,English
http://ufdc.ufl.edu/UF00049816,New York,1882,Robinson Crusoe in words of one syllable,30760494,English
http://ufdc.ufl.edu/UF00049557,New York,1882,Robinson Crusoe in words of one syllable,30304595,English
http://ufdc.ufl.edu/UF00073631,London++Edinburgh++New York,1892,"Robinson Crusoe, the clever cats, &c.;",26812751,English
http://ufdc.ufl.edu/UF00072769,Derby++London (53 Paternoster Row),1836,The Singular adventures of Robinson Crusoe ,27698232,English
http://ufdc.ufl.edu/UF00001811,Boston,1851,"The solitary of Juan Fernandez, or, The real Robinson Crusoe",604304,English
http://ufdc.ufl.edu/UF00082141,Boston,1899.5,The strange and surprising adventures of Robinson Crusoe of York mariner,30345746,English
http://ufdc.ufl.edu/UF00073635,Boston,1899.5,The Strange and surprising adventures of Robinson Crusoe of York mariner,26966931,English
http://ufdc.ufl.edu/UF00072767,London (Piccadilly opposite Burlington House),1832,The surprising adventures of Robinson Crusoe ,12646068,English
http://ufdc.ufl.edu/UF00072774,London (Charterhouse Square),1838,The surprising adventures of Robinson Crusoe ,27783768,English
http://ufdc.ufl.edu/UF00073540,London (265 High Holborn),1865,The surprising adventures of Robinson Crusoe ,28121082,English
http://ufdc.ufl.edu/UF00049549,New York,1879,The Swiss family Robinson,32315509,English
http://ufdc.ufl.edu/UF00081659,London++Glasgow++Manchester,1889,The Swiss family Robinson,26971196,English
http://ufdc.ufl.edu/UF00083210,New York,1895,The Swiss family Robinson,229402991,English
http://ufdc.ufl.edu/UF00086462,London++New York,1899,The Swiss family Robinson,18789545,English
http://ufdc.ufl.edu/UF00085415,New York,1896,The Swiss family Robinson,22122834,English
http://ufdc.ufl.edu/UF00024837,New York,1870,The Swiss family Robinson,57389870,English
http://ufdc.ufl.edu/UF00028228,New York++Philadelphia,1874,Swiss family Robinson in words of one syllable,49717589,English
http://ufdc.ufl.edu/UF00053431,New York,1884,The Swiss family Robinson in words of one syllable,64226253,English
http://ufdc.ufl.edu/UF00001866,London,1851,"The Swiss family Robinson, or Adventures in a desert island",45617261,English
http://ufdc.ufl.edu/UF00003604,London,1852,"The Swiss family Robinson, or, Adventures of a father and mother and four sons in a desert island",25030413,English
http://ufdc.ufl.edu/UF00027951,London++Edinburgh++New York,1872,"The Swiss family Robinson, or, Adventures of a shipwrecked famiily on a desolate island",60585657,English
http://ufdc.ufl.edu/UF00027938,London++Edinburgh++New York,1874,"The Swiss family Robinson, or, Adventures of a shipwrecked family on a desolate island",60585587,English
http://ufdc.ufl.edu/UF00027939,Edinburgh,1874,"The Swiss family Robinson, or, The adventures of a father and his four sons on a desert island",32315508,English
http://ufdc.ufl.edu/UF00086694,Boston,1898,"The Swiss family Robinson, or, The adventures of a shipwrecked family on an uninhabited island near New Guinea",21613665,English
http://ufdc.ufl.edu/UF00055797,London++New York,1888,"The Swiss family Robinson, or, The adventures of a shipwrecked family on an uninhabited island near New Guinea",4518304,English
http://ufdc.ufl.edu/UF00073607,Boston,1884,The Life and adventures of Robinson Crusoe,16836239,English
http://ufdc.ufl.edu/UF00053179,London,1883,"Travels into several remote nations of the world by Lemuel Gulliver, first a surgeon and then a captain of several ships, in four parts ...",37255367,English
http://ufdc.ufl.edu/UF00053957,London,1885,"True tales of travel and adventure, valour and virtue",64696250,English
http://ufdc.ufl.edu/UF00053954,New York,1884.5,"The voyage of the ""Vivian"" to the North Pole and beyond",25404212,English
http://ufdc.ufl.edu/UF00053296,London,1884,Walks in and around London,23718508,English
http://ufdc.ufl.edu/UF00077393,London,1914,Willy Pogany children : Robinson Crusoe,63085365,English
http://ufdc.ufl.edu/AA00021431,New-Haven,1809,The wonderful life and adventures of Robinson Crusoe,23227546,English
http://ufdc.ufl.edu/AA00021430,York,1802,The wonderful life and surprising adventures of Robinson Crusoe,13539130,English
http://ufdc.ufl.edu/AA00021432,Philadelphia,1809,Die wunderbare Lebensbeschreibung und Erstaunliche Begebenheiten des ber√ºhmten Helden Robinson Crusoe,2415258,German
http://ufdc.ufl.edu/UF00074449,Boston (10 Milk St.),1898,The Young folks' Robinson Crusoe,27081349,English
