,UFDC code,title,publication date,location,oclc,language
0,http://ufdc.ufl.edu/UF00053424,The adventures of Robinson Crusoe,1884,[' London '],,
1,http://ufdc.ufl.edu/UF00072752,The adventures of Robinson Crusoe,1821,[' London '],,
2,http://ufdc.ufl.edu/UF00072755,The adventures of Robinson Crusoe ,1825,"[' New Haven ', ' Charleston ']",,
3,http://ufdc.ufl.edu/UF00072756,The Adventures of Robinson Crusoe,1826,[' London '],,
4,http://ufdc.ufl.edu/UF00073547,The adventures of Robinson Crusoe,1862,[' London '],,
5,http://ufdc.ufl.edu/UF00073550,The adventures of Robinson Crusoe ,1864,[' London '],,
6,http://ufdc.ufl.edu/UF00027048,Adventures of Robinson Crusoe,1873,[' London '],,
7,http://ufdc.ufl.edu/UF00073601,The adventures of Robinson Crusoe,1880,[' London '],,
8,http://ufdc.ufl.edu/UF00073603,The adventures of Robinson Crusoe,1886,"[' London ', 'New York']",,
9,http://ufdc.ufl.edu/UF00074465,The Adventures of Robinson Crusoe,1917,[' Racine'],,
10,http://ufdc.ufl.edu/UF00074467,The Adventures of Robinson Crusoe,1927,[' Springfield MA '],,
11,http://ufdc.ufl.edu/UF00074469,The Adventures of Robinson Crusoe,1930,"[' Chicago, New York ']",,
12,http://ufdc.ufl.edu/UF00073634,"The Adventures of Robinson Crusoe of York, mariner",1894,[' London '],,
13,http://ufdc.ufl.edu/UF00065533,Aunt Louisa's oft told tales,1875,[' New York '],,
14,http://ufdc.ufl.edu/UF00053169,The ball of the vegetables and other stories in prose and verse,1883,[' New York '],,
15,http://ufdc.ufl.edu/UF00065442,The boy travellers in Australasia,1888.5,[' New York '],,
16,http://ufdc.ufl.edu/UF00072761,"Bysh's edition of the life of Robinson Crusoe, of York, mariner ",1835,[' London '],,
17,http://ufdc.ufl.edu/UF00056249,The children of Sunflower Farm,1888,[' London '],,
18,http://ufdc.ufl.edu/UF00072762,"The children's Robinson Crusoe or, The remarkable adventures of an Englishman ",1830,[' Boston '],,
19,http://ufdc.ufl.edu/UF00026208,The cockatoo's story,1881,[' London '],,
20,http://ufdc.ufl.edu/UF00074123,The Crusoes of Guiana,1885,[' New York '],,
21,http://ufdc.ufl.edu/UF00050313,The four MacNicols,1882,[' New York '],,
22,http://ufdc.ufl.edu/UF00023492,The history of Robinson Crusoe,1880,[' New York '],,
23,http://ufdc.ufl.edu/UF00026644,The history of Robinson Crusoe ,1872,[' New York '],,
24,http://ufdc.ufl.edu/UF00073577,The history of Robinson Crusoe,1875,[' New York '],,
25,http://ufdc.ufl.edu/AA00021433,History of Robinson Crusoe,1815,[' Windsor VT'],,
26,http://ufdc.ufl.edu/UF00047786,The Italian boy,1879,"[' London ', ' New York ']",,
27,http://ufdc.ufl.edu/UF00073639,The Life & adventures of Robinson Crusoe,1937,[' London '],,
28,http://ufdc.ufl.edu/UF00001680,"Life and Adventures of Alexander Selkirk, The Real Robinson Crusoe",1850,[' Philadelphia '],,
29,http://ufdc.ufl.edu/UF00073630,Thelife and adventures of Robinson Crusoe,1891,"[' London, Glasgow, Manchester ']",,
30,http://ufdc.ufl.edu/UF00073629,The life and adventures of Robinson Crusoe,1890,"[' London ;, New York ']",,
31,http://ufdc.ufl.edu/UF00073591,TheLife and adventures of Robinson Crusoe,1879,"[' London, New York ']",,
32,http://ufdc.ufl.edu/UF00074451,The life and adventures of Robinson Crusoe,1905,[' New York '],,
33,http://ufdc.ufl.edu/UF00073636,The life and adventures of Robinson Crusoe,1895,[' New York '],,
34,http://ufdc.ufl.edu/UF00073606,The life and adventures of Robinson Crusoe,1883,[' London '],,
35,http://ufdc.ufl.edu/UF00073610,The Life and adventures of Robinson Crusoe,1887,[' New York '],,
36,http://ufdc.ufl.edu/UF00073615,The Life and adventures of Robinson Crusoe,1895,[' New York '],,
37,http://ufdc.ufl.edu/UF00073618,The life and adventures of Robinson Crusoe,1895,[' London '],,
38,http://ufdc.ufl.edu/UF00073616,Life and adventures of Robinson Crusoe ,1895,[' New York '],,
39,http://ufdc.ufl.edu/UF00073612,Life and adventures of Robinson Crusoe ,1888,[' Chicago '],,
40,http://ufdc.ufl.edu/UF00028231,Life and adventures of Robinson Crusoe,1874,[' London '],,
41,http://ufdc.ufl.edu/UF00073587,The Life and adventures of Robinson Crusoe,1879,[' New York '],,
42,http://ufdc.ufl.edu/UF00073588,Life and adventures of Robinson Crusoe,1875,[' New York '],,
43,http://ufdc.ufl.edu/UF00074450,The life and adventures of Robinson Crusoe,1899,[' London '],,
44,http://ufdc.ufl.edu/UF00073575,Life and adventures of Robinson Crusoe,1875,[' New York '],,
45,http://ufdc.ufl.edu/UF00073563,The Life and adventures of Robinson Crusoe,1867,"[' Boston ', ' Concord NH ']",,
46,http://ufdc.ufl.edu/UF00073574,The Life and adventures of Robinson Crusoe,1869,[' London '],,
47,http://ufdc.ufl.edu/UF00073578,The Life and adventures of Robinson Crusoe,1870,[' New York '],,
48,http://ufdc.ufl.edu/UF00073602,Life and adventures of Robinson Crusoe,1880,[' New York '],,
49,http://ufdc.ufl.edu/UF00074471,Life and adventures of Robinson Crusoe,1932,"[' Chicago ;, New York ']",,
50,http://ufdc.ufl.edu/UF00074472,The life and adventures of Robinson Crusoe,1935,"[' Chicago ;, Akron Ohio ;, New York ']",,
51,http://ufdc.ufl.edu/UF00073599,The Life and adventures of Robinson Crusoe,1885,[' Edinburgh '],,
52,http://ufdc.ufl.edu/UF00074440,The Life and adventures of Robinson Crusoe ,1896,[' Chicago '],,
53,http://ufdc.ufl.edu/UF00074458,The Life and adventures of Robinson Crusoe,1907,[' London '],,
54,http://ufdc.ufl.edu/UF00074476,The Life and adventures of Robinson Crusoe.,1946,"[' Cleveland, New York ']",,
55,http://ufdc.ufl.edu/UF00074455,The Life and adventures of Robinson Crusoe,1903,[' Chicago '],,
56,http://ufdc.ufl.edu/UF00073592,The Life and adventures of Robinson Crusoe,1880,"[' London, New York ']",,
57,http://ufdc.ufl.edu/UF00074447,Life and adventures of Robinson Crusoe,1898,[' Boston '],,
58,http://ufdc.ufl.edu/UF00074452,The Life and adventures of Robinson Crusoe,1900,"[' London, New York ']",,
59,http://ufdc.ufl.edu/UF00096277,The life and adventures of Robinson Crusoe,1896,"[' Chicago, Chicago ']",,
60,http://ufdc.ufl.edu/UF00074461,The Life and adventures of Robinson Crusoe,1910,[' London '],,
61,http://ufdc.ufl.edu/UF00073614,The Life and adventures of Robinson Crusoe,1889,[' New York '],,
62,http://ufdc.ufl.edu/UF00026210,The life and adventures of Robinson Crusoe,1885,"[' London ;, and New York ']",,
63,http://ufdc.ufl.edu/UF00026211,The life and adventures of Robinson Crusoe,1881,[' London '],,
64,http://ufdc.ufl.edu/UF00026578,The life and adventures of Robinson Crusoe,1875,[' London '],,
65,http://ufdc.ufl.edu/UF00072781,The life and adventures of Robinson Crusoe,1842,[' London '],,
66,http://ufdc.ufl.edu/UF00072773,The life and adventures of Robinson Crusoe,1837,[' Halifax '],,
67,http://ufdc.ufl.edu/UF00072777,The life and adventures of Robinson Crusoe,1843.5,[' London '],,
68,http://ufdc.ufl.edu/UF00072776,The life and adventures of Robinson Crusoe,1845,[' London '],,
69,http://ufdc.ufl.edu/UF00072775,The Life and adventures of Robinson Crusoe ,1839,[' London '],,
70,http://ufdc.ufl.edu/UF00072780,The life and adventures of Robinson Crusoe ,1845.5,[' New York '],,
71,http://ufdc.ufl.edu/UF00072770,The Life and adventures of Robinson Crusoe,1838.333333,[' New York '],,
72,http://ufdc.ufl.edu/UF00072808,The life and adventures of Robinson Crusoe,1854,[' New York '],,
73,http://ufdc.ufl.edu/UF00026212,The life and adventures of Robinson Crusoe ,1881,[' London '],,
74,http://ufdc.ufl.edu/UF00072790,The life and adventures of Robinson Crusoe,1846,[' London '],,
75,http://ufdc.ufl.edu/UF00072794,The life and adventures of Robinson Crusoe,1842,[' New York '],,
76,http://ufdc.ufl.edu/UF00072782,The Life and adventures of Robinson Crusoe,1843,[' Philadelphia '],,
77,http://ufdc.ufl.edu/UF00072778,The life and adventures of Robinson Crusoe,1840,[' London '],,
78,http://ufdc.ufl.edu/UF00072785,The life and adventures of Robinson Crusoe,1845,[' Philadelphia '],,
79,http://ufdc.ufl.edu/UF00072804,The life and adventures of Robinson Crusoe,1853,[' Philadelphia '],,
80,http://ufdc.ufl.edu/UF00072815,The life and adventures of Robinson Crusoe ,1859,[' Philadelphia '],,
81,http://ufdc.ufl.edu/UF00072786,The life and adventures of Robinson Crusoe ,1845,[' Portland Me '],,
82,http://ufdc.ufl.edu/UF00072793,Life and adventures of Robinson Crusoe,1849,[' New Haven '],,
83,http://ufdc.ufl.edu/UF00072812,The life and adventures of Robinson Crusoe,1856,[' New York '],,
84,http://ufdc.ufl.edu/UF00072788,The life and adventures of Robinson Crusoe ,1843.5,[' Philadelphia '],,
85,http://ufdc.ufl.edu/UF00072797,The life and adventures of Robinson Crusoe,1855,[' New York '],,
86,http://ufdc.ufl.edu/UF00073558,The Life and adventures of Robinson Crusoe,1866,[' New York '],,
87,http://ufdc.ufl.edu/UF00073570,The life and adventures of Robinson Crusoe ,1869,"[' New York ', ' London ']",,
88,http://ufdc.ufl.edu/UF00073543,The Life and adventures of Robinson Crusoe,1860,"[' London, Edinburgh ']",,
89,http://ufdc.ufl.edu/UF00073553,The life and adventures of Robinson Crusoe ,1864,"[' London ', 'New York']",,
90,http://ufdc.ufl.edu/UF00073541,The life and adventures of Robinson Crusoe ,1865,[' Cincinnati '],,
91,http://ufdc.ufl.edu/UF00072796,The life and adventures of Robinson Crusoe ,1855,"[' Edinburgh ', ' London ', ' Glasgow ']",,
92,http://ufdc.ufl.edu/UF00073644,The life and adventures of Robinson Crusoe ,1865,[' Philadelphia '],,
93,http://ufdc.ufl.edu/UF00073571,Life and adventures of Robinson Crusoe,1869,"[' London, New York ']",,
94,http://ufdc.ufl.edu/UF00073585,The Life and adventures of Robinson Crusoe,1873,[' Philadelphia '],,
95,http://ufdc.ufl.edu/UF00073545,The Life and adventures of Robinson Crusoe,1861,[' Boston '],,
96,http://ufdc.ufl.edu/UF00073544,The Life and adventures of Robinson Crusoe,1860,[' London '],,
97,http://ufdc.ufl.edu/UF00072807,The life and adventures of Robinson Crusoe ,1856.5,[' Philadelphia '],,
98,http://ufdc.ufl.edu/UF00072810,The life and adventures of Robinson Crusoe ,1856,[' London '],,
99,http://ufdc.ufl.edu/UF00072802,The life and adventures of Robinson Crusoe ,1850,[' London '],,
100,http://ufdc.ufl.edu/UF00072779,The life and adventures of Robinson Crusoe,1841,[' New York '],,
101,http://ufdc.ufl.edu/UF00072809,The life and adventures of Robinson Crusoe ,1855,"[' London ', 'New York']",,
102,http://ufdc.ufl.edu/UF00073559,Life and adventures of Robinson Crusoe,1866,"[' Boston ', ' New York ']",,
103,http://ufdc.ufl.edu/UF00073562,The Life and adventures of Robinson Crusoe,1867,[' London '],,
104,http://ufdc.ufl.edu/UF00073566,The Life and adventures of Robinson Crusoe,1868,[' London '],,
105,http://ufdc.ufl.edu/UF00073579,Life and adventures of Robinson Crusoe,1870,[' Philadelphia '],,
106,http://ufdc.ufl.edu/UF00073564,The Life and adventures of Robinson Crusoe,1867,[' London '],,
107,http://ufdc.ufl.edu/UF00073548,The Life and adventures of Robinson Crusoe,1863,"[' Boston ', ' Concord NH']",,
108,http://ufdc.ufl.edu/UF00073551,The life and adventures of Robinson Crusoe ,1864,"[' London ', 'New York ']",,
109,http://ufdc.ufl.edu/UF00073555,Life and adventures of Robinson Crusoe ,1864,[' London '],,
110,http://ufdc.ufl.edu/UF00001345,The life and adventures of Robinson Crusoe,1808,[' London '],,
111,http://ufdc.ufl.edu/UF00072745,The Life and adventures of Robinson Crusoe ,1805,[' London '],,
112,http://ufdc.ufl.edu/UF00072759,The life and adventures of Robinson Crusoe,1829,[' London '],,
113,http://ufdc.ufl.edu/UF00073535,The Life and adventures of Robinson Crusoe,1859,[' New York '],,
114,http://ufdc.ufl.edu/UF00072795,The Life and adventures of Robinson Crusoe,1849,[' Philadelphia '],,
115,http://ufdc.ufl.edu/UF00073613,Life and adventures of Robinson Crusoe ,1886,[' Boston '],,
116,http://ufdc.ufl.edu/UF00073556,The life and adventures of Robinson Crusoe ,1865,[' London '],,
117,http://ufdc.ufl.edu/UF00072749,The life and adventures of Robinson Crusoe ,1818,[' London '],,
118,http://ufdc.ufl.edu/UF00072803,The life and adventures of Robinson Crusoe,1852,[' Philadelphia '],,
119,http://ufdc.ufl.edu/UF00072763,The life and adventures of Robinson Crusoe ,1831,[' London '],,
120,http://ufdc.ufl.edu/UF00072750,The life and adventures of Robinson Crusoe ,1818,[' London '],,
121,http://ufdc.ufl.edu/UF00049560,The life and adventures of Robinson Crusoe /,1882,[' London '],,
122,http://ufdc.ufl.edu/UF00073645,The Life and adventures of Robinson Crusoe [state 2],1893,"[' London, New York, Manchester ']",,
123,http://ufdc.ufl.edu/UF00073646,The Life and adventures of Robinson Crusoe [state 3],1893,"[' London, New York, Manchester ']",,
124,http://ufdc.ufl.edu/UF00073647,The Life and adventures of Robinson Crusoe [state 4],1893,"[' London, New York, Manchester ']",,
125,http://ufdc.ufl.edu/UF00073611,"The life and adventures of Robinson Crusoe of York, mariner ",1888,[' London '],,
126,http://ufdc.ufl.edu/UF00073625,"The life and adventures of Robinson Crusoe, of York, mariner",1891.5,"[' London ', 'New York', 'Melbourne']",,
127,http://ufdc.ufl.edu/UF00073598,"The Life and adventures of Robinson Crusoe of York, mariner",1885,[' Boston '],,
128,http://ufdc.ufl.edu/UF00073590,"Life and adventures of Robinson Crusoe of York, mariner",1876,[' London '],,
129,http://ufdc.ufl.edu/UF00073596,"The Life and adventures of Robinson Crusoe, of York, Mariner",1885,"[' London, New York, Melbourne ']",,
130,http://ufdc.ufl.edu/UF00072784,"The life and adventures of Robinson Crusoe of York, mariner",1845,"[' London ', ' London ']",,
131,http://ufdc.ufl.edu/UF00073628,"The Life and adventures of Robinson Crusoe of York, mariner",1890,[' London '],,
132,http://ufdc.ufl.edu/UF00073560,"Life and adventures of Robinson Crusoe, of York, mariner : with an account of his travels round three parts of the globe.",1866,"[' Boston ', ' New York ']",,
133,http://ufdc.ufl.edu/UF00073549,The life and adventures of Robinson Crusoe on the island of Juan Fernandez ,1863,[' London '],,
134,http://ufdc.ufl.edu/UF00072771,"The life and adventures of Robinson Crusoe, with a life of the author  ",1836,[' Bristol R.I '],,
135,http://ufdc.ufl.edu/UF00073557,"The life and adventures of Robinson Crusoe, of York, mariner ",1868,[' New York '],,
136,http://ufdc.ufl.edu/UF00072791,"The life and adventures of Robinson Crusoe, of York, mariner ",1847,[' London '],,
137,http://ufdc.ufl.edu/UF00023580,"The Life and adventures of Robinson Crusoe, of York, mariner",1880,"[' London ', ' Edinburgh ']",,
138,http://ufdc.ufl.edu/UF00072764,"The life and most surprising adventures of Robinson Crusoe, of York, mariner",1831,[' New York '],,
139,http://ufdc.ufl.edu/UF00072747,"The life and most surprising adventures of Robinson Crusoe, of York, mariner ",1811,"[' London ', ' York ']",,
140,http://ufdc.ufl.edu/UF00072748,"The life and most surprising adventures of Robinson Crusoe, of York, mariner",1818,[' Dublin '],,
141,http://ufdc.ufl.edu/UF00072754,"The life and most surprising adventures of Robinson Crusoe, of York, mariner",1823,[' London '],,
142,http://ufdc.ufl.edu/UF00072758,"The life and most surprising adventures of Robinson Crusoe, of York, mariner",1826,[' Dublin '],,
