,UFDC code,title,publication date,location,oclc,language
143,http://ufdc.ufl.edu/UF00072744,"The life and most surprising adventures of Robinson Crusoe of York, mariner",1803,[' Edinburgh '],,
144,http://ufdc.ufl.edu/UF00001312,"The life and most surprising adventures of Robinson Crusoe, or York, mariner",1831,[' New York '],,
145,http://ufdc.ufl.edu/UF00001286,"The life and most surprising adventures of Robinson Crusoe, of York, mariner ",1801,[' Dunbar '],,
146,http://ufdc.ufl.edu/UF00073622,The life and strange adventures of Robinson Crusoe,1890,"[' Chicago, Philadelphia ']",,
147,http://ufdc.ufl.edu/UF00074457,The life and strange adventures of Robinson Crusoe,1904,[' Chicago '],,
148,http://ufdc.ufl.edu/UF00074443,"The life and strange adventures of Robinson Crusoe, as related by himself",1897,[' Chicago '],,
149,http://ufdc.ufl.edu/UF00074446,Life and strange surprising adventures of Robinson Crusoe,1897,['New York'],,
150,http://ufdc.ufl.edu/UF00074464,The Life and strange surprising adventures of Robinson Crusoe,1913,"[' Chicago, Atlanta, New York ']",,
151,http://ufdc.ufl.edu/UF00073605,The life and strange surprising adventures of Robinson Crusoe ,1882,"[' London, Edinburgh, New York ']",,
152,http://ufdc.ufl.edu/UF00074474,The life and strange surprising adventures of Robinson Crusoe,1937,[' Boston '],,
153,http://ufdc.ufl.edu/UF00073600,"The Life and strange surprising adventures of Robinson Crusoe of York, mariner",1882.5,[' New York '],,
154,http://ufdc.ufl.edu/UF00073594,"The life and strange surprising adventures of Robinson Crusoe of York, mariner",1885,"[' London, Paris, New York ']",,
155,http://ufdc.ufl.edu/UF00073586,"The Life and strange surprising adventures of Robinson Crusoe of York, Mariner",1874,"[' New Haven, Conn. ']",,
156,http://ufdc.ufl.edu/UF00073567,"The Life and strange surprising adventures of Robinson Crusoe, of York, mariner",1868,"[' Cambridge ', ' New York ']",,
157,http://ufdc.ufl.edu/UF00073633,"The Life and strange surprising adventures of Robinson Crusoe of York, mariner",1894,"[' London, Edinburgh ']",,
158,http://ufdc.ufl.edu/UF00096278,"The life and strange surprising adventures of Robinson Crusoe, of York, Mariner",1896,"[' London, London, Paris ']",,
159,http://ufdc.ufl.edu/UF00074454,"The Life and strange surprising adventures of Robinson Crusoe, of York, mariner,",1900,[' New York '],,
160,http://ufdc.ufl.edu/UF00073637,"The life and strange surprising adventures of Robinson Crusoe of York, mariner",1897,"['New York', 'London]",,
161,http://ufdc.ufl.edu/UF00073584,"The Life and strange surprising adventures of Robinson Crusoe of York, mariner",1872,"[' Philadelphia, Boston ', ' Cincinnati, Chicago ', ' San Francisco ', ' New Orleans ']",,
162,http://ufdc.ufl.edu/UF00073569,"The Life and strange surprising adventures of Robinson Crusoe, of York, Mariner",1869,[' London  '],,
163,http://ufdc.ufl.edu/UF00074441,"The Life and strange surprising adventures of Robinson Crusoe, of York, Mariner, as related by himself",1896,"['London, Paris, Melbourne']",,
164,http://ufdc.ufl.edu/UF00074462,"The Life and strange surprising adventures of Robinson Crusoe of York, mariner, as related by himself",1915,[' Boston '],,
165,http://ufdc.ufl.edu/UF00073581,"The life and strange surprising adventures of Robinson Crusoe, of York, mariner ",1874.5,"[' London, Paris, New York ']",,
166,http://ufdc.ufl.edu/UF00073640,"The Life and strange surprizing adventures of Robinson Crusoe of York, mariner",1945,[' Mount Vernon NY '],,
167,http://ufdc.ufl.edu/UF00073589,"The Life and strange surprizing adventures of Robinson Crusoe, of York, mariner",1876,"[' London, Edinburgh, New York ']",,
168,http://ufdc.ufl.edu/UF00073595,"The Life and strange surprizing adventures of Robinson Crusoe, of York, mariner",1885,[' London '],,
169,http://ufdc.ufl.edu/UF00028212,"The Life and strange surprizing adventures of Robinson Crusoe, of York, mariner",1875,"[' London ', ' Edinburgh ', ' New York ']",,
170,http://ufdc.ufl.edu/UF00024127,"The life and strange surprizing adventures of Robinson Crusoe, of York, mariner",1719,[' London '],,
171,http://ufdc.ufl.edu/UF00073554,The life and surprising adventures of Robinson Crusoe ,1864,[' New York '],,
172,http://ufdc.ufl.edu/UF00073546,The Life and surprising adventures of Robinson Crusoe,1861,[' Edinburgh '],,
173,http://ufdc.ufl.edu/UF00073539,The life and surprising adventures of Robinson Crusoe ,1865,"[' Wakefield ', ' London ']",,
174,http://ufdc.ufl.edu/UF00073538,The life and surprising adventures of Robinson Crusoe ,1865,[' London '],,
175,http://ufdc.ufl.edu/UF00073552,"The life and surprising adventures of Robinson Crusoe, of York, mariner ",1864,[' Cincinnati '],,
176,http://ufdc.ufl.edu/UF00073583,"The Life and surprising adventures of Robinson Crusoe of York, mariner",1871,[' New York '],,
177,http://ufdc.ufl.edu/UF00072817,"The life and surprising adventures of Robinson Crusoe, of York, mariner ",1859,[' London '],,
178,http://ufdc.ufl.edu/UF00072798,"The life and surprising adventures of Robinson Crusoe, of York, mariner ",1855,[' London '],,
179,http://ufdc.ufl.edu/UF00072811,"The life and surprising adventures of Robinson Crusoe, of York, mariner",1856,[' Newburyport '],,
180,http://ufdc.ufl.edu/UF00072768,"The life and surprising adventures of Robinson Crusoe, of York, mariner",1833,"[' Boston ', ' Newburyport ']",,
181,http://ufdc.ufl.edu/UF00073638,"The Life and surprising adventures of Robinson Crusoe of York, mariner ",1895,[' New York '],,
182,http://ufdc.ufl.edu/UF00073626,"The life and surprising adventures of Robinson Crusoe of York, mariner",1890,[' Rutland '],,
183,http://ufdc.ufl.edu/UF00073608,"The Life and surprising adventures of Robinson Crusoe of York, mariner",1885,[' London '],,
184,http://ufdc.ufl.edu/UF00074460,"The Life and surprising adventures of Robinson Crusoe, of York, mariner",NA,[' New York '],,
185,http://ufdc.ufl.edu/UF00074442,"The Life and surprising adventures of Robinson Crusoe of York, mariner. /",1896,[' London '],,
186,http://ufdc.ufl.edu/UF00072766,"The life and surprising adventures of Robinson Crusoe, of York, mariner",1831,[' London '],,
187,http://ufdc.ufl.edu/UF00072800,The Life and wonderful adventures of Robinson Crusoe ,1855,[' Glasgow '],,
188,http://ufdc.ufl.edu/UF00073537,The life of Robinson Crusoe in short words ,1859,[' London '],,
189,http://ufdc.ufl.edu/UF00073536,The Life of Robinson Crusoe in short words,1859,[' London '],,
190,http://ufdc.ufl.edu/UF00026282,"Life on desolate islands, or, Real Robinson Crusoes",1870,[' London '],,
191,http://ufdc.ufl.edu/UF00072783,The little Robinson Crusoe,1843,"[' Philadelphia ', ' New Haven ']",,
192,http://ufdc.ufl.edu/UF00072813,The Little Robinson Crusoe,1857,[' Philadelphia '],,
193,http://ufdc.ufl.edu/UF00072787,The Little Robinson Crusoe,1845,[' Philadelphia '],,
194,http://ufdc.ufl.edu/UF00072792,The Little Robinson Crusoe,1848,[' Albany '],,
195,http://ufdc.ufl.edu/UF00072799,The Little Robinson Crusoe,1855,[' Boston '],,
196,http://ufdc.ufl.edu/AA00021429,"The most surprising adventures, and wonderful life of Robinson Crusoe, of York, mariner",1795,[' Worcester MA'],,
197,http://ufdc.ufl.edu/AA00021491,"The most surprising adventures, and wonderful life of Robinson Crusoe, of York, mariner",1789,[' Portland ME'],,
198,http://ufdc.ufl.edu/UF00073627,My Robinson Crusoe story book ,1890,"[' New York ', ' London ']",,
199,http://ufdc.ufl.edu/UF00055798,My treasure,1888,"[' Chicago, New York ']",,
200,http://ufdc.ufl.edu/AA00021428,The new Robinson Crusoe,1789,[' London '],,
201,http://ufdc.ufl.edu/UF00072760,"The New Robinson Crusoe, designed for youth",1829,[' New York '],,
202,http://ufdc.ufl.edu/UF00074468,Premiáeres aventures de Robinson Crusoe,1928,[' Cambridge '],,
203,http://ufdc.ufl.edu/UF00074466,Robinson Crusoe,1925,"[' Chicago, Philadelphia, Dallas ']",,
204,http://ufdc.ufl.edu/UF00073641,Robinson Crusoe,1906,"[' London, New York']",,
205,http://ufdc.ufl.edu/UF00073642,Robinson Crusoe,1945,[' New York '],,
206,http://ufdc.ufl.edu/UF00074475,Robinson Crusoe.,1946,[' New York' ],,
207,http://ufdc.ufl.edu/UF00074456,Robinson Crusoe,1958,"[' London ', ' New York ']",,
208,http://ufdc.ufl.edu/UF00074448,Robinson Crusoe,1898,[' New York '],,
209,http://ufdc.ufl.edu/UF00074453,Robinson Crusoe,1900,"[' New York, London, Paris ']",,
210,http://ufdc.ufl.edu/UF00074438,Robinson Crusoe.,1895,[' New York '],,
211,http://ufdc.ufl.edu/UF00074444,Robinson Crusoe.,1897,[' New York '],,
212,http://ufdc.ufl.edu/UF00074439,Robinson Crusoe,1895,[' Philadelphia '],,
213,http://ufdc.ufl.edu/UF00096279,Robinson Crusoe,1897,[' New York '],,
214,http://ufdc.ufl.edu/UF00096273,Robinson Crusoe,1895,[' New York '],,
215,http://ufdc.ufl.edu/UF00096274,Robinson Crusoe,1895,[' New York '],,
216,http://ufdc.ufl.edu/UF00096275,Robinson Crusoe,1895,[' New York '],,
217,http://ufdc.ufl.edu/UF00096276,Robinson Crusoe,1895,[' Philadelphia '],,
218,http://ufdc.ufl.edu/UF00003505,Robinson Crusoe,1859,[' Boston '],,
219,http://ufdc.ufl.edu/UF00073632,Robinson Crusoe,1892,[' Chicago '],,
220,http://ufdc.ufl.edu/UF00073604,Robinson Crusoe,1882,"[' New York ', ' London ']",,
221,http://ufdc.ufl.edu/UF00073565,Robinson Crusoe,1873,"[' London, New York ']",,
222,http://ufdc.ufl.edu/UF00074445,Robinson Crusoe,1897,[' New York '],,
223,http://ufdc.ufl.edu/UF00073572,Robinson Crusoe,1869,[' New York '],,
224,http://ufdc.ufl.edu/UF00074477,Robinson Crusoe,1948,[' Philadelphia '],,
225,http://ufdc.ufl.edu/UF00072751,Robinson Crusoe,1820,"[' London ', ' Edinburgh ']",,
226,http://ufdc.ufl.edu/UF00072753,Robinson Crusoe,1822,[' Chiswick '],,
227,http://ufdc.ufl.edu/UF00072757,Robinson Crusoe,1826,[' Hartford CT '],,
228,http://ufdc.ufl.edu/UF00001347,Robinson Crusoe,1812,[' London '],,
229,http://ufdc.ufl.edu/UF00073542,Robinson Crusoe,1863.5,[' New York '],,
230,http://ufdc.ufl.edu/UF00073561,Robinson Crusoe,1866,"[' London, Cambridge ']",,
231,http://ufdc.ufl.edu/UF00073573,Robinson Crusoe,1869,[' New York '],,
232,http://ufdc.ufl.edu/UF00054522,Robinson Crusoe,1889,[' New York '],,
233,http://ufdc.ufl.edu/UF00072801,Robinson Crusoe,1851.5,[' Boston '],,
234,http://ufdc.ufl.edu/UF00023604,Robinson Crusoe,1880,[' New York '],,
235,http://ufdc.ufl.edu/UF00072765,Robinson Crusoe,1831,[' London '],,
236,http://ufdc.ufl.edu/UF00026664,Robinson Crusoe,1878,[' New York '],,
237,http://ufdc.ufl.edu/UF00081205,Robinson Crusoe : in words of one syllable,1869,[' New York '],,
238,http://ufdc.ufl.edu/UF00074478,"Robinson Crusoe, and A journal of the plague year",1948,[' New York '],,
239,http://ufdc.ufl.edu/UF00073568,Robinson Crusoe. Fairy tales. Tom Brown's school days,1877,,,
240,http://ufdc.ufl.edu/UF00054403,"Robinson Crusoe, his life and adventures",1887,"[' London, New York ']",,
241,http://ufdc.ufl.edu/UF00073609,"Robinson Crusoe, his life and adventures",1886,"[' London ', ' New York ']",,
242,http://ufdc.ufl.edu/UF00074459,Robinson Crusoe in words of one syllable,1882,[' Philadelphia '],,
243,http://ufdc.ufl.edu/UF00028328,Robinson Crusoe in words of one syllable,1876,[' New York '],,
244,http://ufdc.ufl.edu/UF00049816,Robinson Crusoe in words of one syllable,1882,[' New York '],,
245,http://ufdc.ufl.edu/UF00049557,Robinson Crusoe in words of one syllable,1882,[' New York '],,
246,http://ufdc.ufl.edu/UF00073631,"Robinson Crusoe, the clever cats, &c.;",1892,"[' London, Edinburgh, New York ']",,
247,http://ufdc.ufl.edu/UF00072769,The Singular adventures of Robinson Crusoe ,1836,"[' Derby ', ' London ']",,
248,http://ufdc.ufl.edu/UF00001811,"The solitary of Juan Fernandez, or, The real Robinson Crusoe",1851,[' Boston '],,
249,http://ufdc.ufl.edu/UF00082141,The strange and surprising adventures of Robinson Crusoe of York mariner,1899.5,[' Boston '],,
250,http://ufdc.ufl.edu/UF00073635,The Strange and surprising adventures of Robinson Crusoe of York mariner,1899.5,[' Boston '],,
251,http://ufdc.ufl.edu/UF00072767,The surprising adventures of Robinson Crusoe ,1832,[' London '],,
252,http://ufdc.ufl.edu/UF00072774,The surprising adventures of Robinson Crusoe ,1838,[' London '],,
253,http://ufdc.ufl.edu/UF00073540,The surprising adventures of Robinson Crusoe ,1865,[' London '],,
254,http://ufdc.ufl.edu/UF00049549,The Swiss family Robinson,1879,[' New York '],,
255,http://ufdc.ufl.edu/UF00081659,The Swiss family Robinson,1889,"[' London, Glasgow, Manchester ']",,
256,http://ufdc.ufl.edu/UF00083210,The Swiss family Robinson,1895,[' New York '],,
257,http://ufdc.ufl.edu/UF00086462,The Swiss family Robinson,1899,"[' London ', ' New York ']",,
258,http://ufdc.ufl.edu/UF00085415,The Swiss family Robinson,1896,[' New York '],,
259,http://ufdc.ufl.edu/UF00024837,The Swiss family Robinson,1870,[' New York '],,
260,http://ufdc.ufl.edu/UF00028228,Swiss family Robinson in words of one syllable,1874,"[' New York ', ' Philadelphia ']",,
261,http://ufdc.ufl.edu/UF00053431,The Swiss family Robinson in words of one syllable,1884,[' New York '],,
262,http://ufdc.ufl.edu/UF00001866,"The Swiss family Robinson, or Adventures in a desert island",1851,[' London '],,
263,http://ufdc.ufl.edu/UF00003604,"The Swiss family Robinson, or, Adventures of a father and mother and four sons in a desert island",1852,[' London '],,
264,http://ufdc.ufl.edu/UF00027951,"The Swiss family Robinson, or, Adventures of a shipwrecked famiily on a desolate island",1872,"[' London, Edinburgh, New York ']",,
265,http://ufdc.ufl.edu/UF00027938,"The Swiss family Robinson, or, Adventures of a shipwrecked family on a desolate island",1874,"[' London, Edinburgh, New York ']",,
266,http://ufdc.ufl.edu/UF00027939,"The Swiss family Robinson, or, The adventures of a father and his four sons on a desert island",1874,[' Edinburgh '],,
267,http://ufdc.ufl.edu/UF00086694,"The Swiss family Robinson, or, The adventures of a shipwrecked family on an uninhabited island near New Guinea",1898,[' Boston '],,
268,http://ufdc.ufl.edu/UF00055797,"The Swiss family Robinson, or, The adventures of a shipwrecked family on an uninhabited island near New Guinea",1888,"[' London, New York ']",,
269,http://ufdc.ufl.edu/UF00073607,The Life and adventures of Robinson Crusoe,1884,[' Boston '],,
270,http://ufdc.ufl.edu/UF00053179,"Travels into several remote nations of the world by Lemuel Gulliver, first a surgeon and then a captain of several ships, in four parts ...",1883,[' London '],,
271,http://ufdc.ufl.edu/UF00053957,"True tales of travel and adventure, valour and virtue",1885,[' London '],,
272,http://ufdc.ufl.edu/UF00053954,"The voyage of the ""Vivian"" to the North Pole and beyond",1884.5,[' New York '],,
273,http://ufdc.ufl.edu/UF00053296,Walks in and around London,1884,[' London '],,
274,http://ufdc.ufl.edu/UF00077393,Willy Pogany children : Robinson Crusoe,1914,[' London '],,
275,http://ufdc.ufl.edu/AA00021431,The wonderful life and adventures of Robinson Crusoe,1809,[' New-Haven '],,
276,http://ufdc.ufl.edu/AA00021430,The wonderful life and surprising adventures of Robinson Crusoe,1802,[' York '],,
277,http://ufdc.ufl.edu/AA00021432,Die wunderbare Lebensbeschreibung und Erstaunliche Begebenheiten des berÃ¼hmten Helden Robinson Crusoe,1809,[' Philadelphia '],,
278,http://ufdc.ufl.edu/UF00074449,The Young folks' Robinson Crusoe,1898,[' Boston '],,
